226Ra,232Th,40K,Raeq,Theq,Keq,IA,IB,IG
48.03068534656212,16.852755429885413,686.1647377288723,118.3905390388845,82.27790926751632,1564.974423665557,0.22710103077674754,0.3963304356253667,0.43648015779283195
60.40366084730558,70.64833080229046,635.0137843896977,204.627511355399,153.96164483336275,2659.4900378729253,0.28176037923194386,0.6933769332460006,0.7968263920856848
116.18546134218401,108.07272793799544,434.9351672430665,303.9758143178802,211.8072119080087,3874.968513707976,0.5608308120328984,0.9345035518570064,1.0645814226203307
65.69639059116726,106.53974646989703,832.3895239033059,257.03451961559443,214.32697196802246,3964.714476036092,0.31344473200859185,0.9373188506855888,1.0761144993176353
80.38647958913266,31.267106295834328,608.3520206033519,163.02535645876236,125.59518132772894,1788.6507028506687,0.3862398612300389,0.5496051406722182,0.6042119126500894
29.864441696263686,32.251326266273,263.38894766061594,95.52955438475156,71.77237048188215,1164.5029225050168,0.14388023355274496,0.31842420402828425,0.3666824057374514
24.6465762694577,59.44549363531281,429.3171574743496,147.28208476948095,103.77337374429898,1860.2216771616118,0.12978454679848037,0.46447845965663254,0.5408294739904949
81.59351778483602,28.255886622169452,130.12978786283293,133.4170628831224,90.82267630558214,1753.5579131283498,0.40634440096767516,0.41360259047328773,0.446968844078036
24.27383715102963,40.37162978070897,926.306633412279,170.90491839319765,109.91897575243674,2161.112400851586,0.12887783938011363,0.527668165095524,0.619392619477547
115.0117034724986,73.84005596684277,781.6683552663071,286.90124670127454,198.58846022109995,2904.3494038733543,0.5738088439006462,0.9224504362338511,1.0448739110692484
35.767029958780746,32.93769196806822,198.6374503352199,104.17710621981524,70.74277172549006,1338.6647959127567,0.199990699919392,0.33460495914271604,0.38146107606227947
65.04670441213034,22.20201856753442,577.8435289152441,135.49901223524893,94.1615183103768,1828.433954241587,0.32480468377219573,0.4581934281003875,0.4997174169354713
22.98648521696813,55.84403041293304,520.0180330848352,141.49599958939052,99.12326316004317,2001.9123036609394,0.11392734604595964,0.4570851263540951,0.5320124340331496
142.79467245014465,44.87457330157805,166.79740521814452,211.07709936892036,151.72909291637663,2932.4278557137054,0.7412781636103475,0.6762990215589799,0.7189313995493584
96.95421869995519,49.47265321718799,974.6665823541504,265.7493958875283,167.45882974967247,2455.4808947272754,0.4884161299846692,0.8048948422779244,0.8863369004243308
78.70235037865059,141.9944542370438,897.1648630911462,334.8518597872641,240.55589653913555,4166.46510906868,0.4043936694795288,1.0840089380905626,1.250353091751832
37.628986075092406,48.2630969320284,390.09999114683995,141.64071277096497,96.07562272045185,1885.2100847163927,0.1914528926771365,0.43655937781927123,0.5044111553106063
48.425615822344625,19.196019817727027,682.5734649032626,128.02619939447038,92.41674798037012,1570.2150165510366,0.24758493035647913,0.4209414680732912,0.4808184896712497
228.10815481514865,226.05591961629986,633.8389385088789,620.2866084957427,420.3396040643463,7926.801308553976,1.189529270277012,2.0666580604053917,2.280333270404821
69.58129280736057,56.94176889875535,760.9022240764789,225.63069801404703,149.93973026094014,2273.4586368745395,0.32909832235042474,0.7021739128584042,0.7736293895168223
47.47518235608418,88.97554261724913,644.3769017782928,227.13610923597298,158.08911070525073,2714.0832988194416,0.23477111905258233,0.7072001702532957,0.813676819427465
105.57863756883204,77.7348319063222,968.6987033767308,283.0489522657968,199.75776384378406,2884.753322329995,0.5319584576022127,0.9249780563683057,1.0375044021735622
87.733725861974,127.48241554624805,972.3774777429552,336.89366875479806,242.819052439516,3968.1846615894337,0.44929117190261925,1.084924210942899,1.2598492989514543
82.17240636588637,156.25502880900254,875.0626170191224,350.4259754263346,256.48176684284033,4812.266652756335,0.406516467443635,1.1213421941341557,1.3004353094247465
97.70035904101715,31.22693491266428,96.21575080256095,151.95283976990294,100.58915038524704,2097.3179616871716,0.4860475361739358,0.45396076463364426,0.48290718250132597
101.5770940008361,85.92953388850582,954.0187137092793,284.6941774655272,206.0565610143986,2912.9049849466364,0.501102812614985,0.9326758673717312,1.0561073040183686
92.10546987196574,51.43490301430128,712.8312058767126,221.4051053849713,158.790103928391,2345.742424296543,0.45764359287390943,0.7106150497098337,0.8064957192862711
80.44979673068863,35.91291174318098,262.6189698302749,155.21025996097103,103.56134725196169,2153.55925847969,0.40807112813763835,0.4895874155476911,0.5294132941911486
67.36794517395168,43.94724258571532,815.1207867170848,201.04522835881772,134.63897461691465,2336.5105597355673,0.307614285350572,0.6268697478284481,0.6994465234845473
58.43733242614933,22.050240555352094,581.0812437125247,131.54111865213153,90.77434962282634,1810.867320460009,0.28037482942606384,0.43384100070755005,0.4801954695466935
103.66886257311997,35.51556628751489,112.93208799403496,160.22832613670255,112.66371109319587,2150.7985626549103,0.5217754806153972,0.5007528641296372,0.5453546237271112
107.64471002770783,74.96695052780824,1019.558862211826,287.15711955718876,205.28839916361008,2795.281553958963,0.5447715485118066,0.9465906925903206,1.0737526878827264
33.85123972361961,74.19133632555439,483.43929276220223,173.35489359168622,128.32758085835553,2187.982507653419,0.17234470886409037,0.5727065584607883,0.669177241881102
104.33227716768911,53.951243892341544,901.0507532169619,242.38413420703887,172.46208361250513,2134.726732410667,0.5270612678166042,0.7999180119012881,0.8910100847994202
