226Ra,IA,232Th,Raeq,Theq,Keq,IG,IB,40K
0.4517938,-0.0470744,-0.0061881,0.12273449,0.11946541,0.109450266,0.12747955,0.13357186,0.62943625
-0.38164166,-0.814032,-0.41893092,-0.5111461,-0.52314603,-0.5402293,-0.52709144,-0.51882,-0.78613365
-0.46538273,-0.83817595,0.024286587,-0.047939193,-0.049994748,-0.056104448,-0.027152902,-0.05710151,0.5469571
0.5893982,0.16812971,0.1255184,0.18613088,0.18487667,0.089279704,0.17755605,0.18345071,0.4372048
-0.4555494,-0.846208,-0.058761355,-0.13404545,-0.13774177,-0.16246474,-0.10872985,-0.14556842,-0.09988208
0.58415586,0.14974822,0.30567324,0.32765722,0.32855025,0.26916564,0.3189596,0.31866,0.33717057
0.45496815,-0.08414408,0.06544998,0.111512735,0.123897806,0.06887725,0.13409048,0.12622884,0.42662436
-0.17053744,-0.6765248,0.13528576,0.022879388,0.024661588,0.016370052,0.016702505,0.0055643944,0.018791415
-0.7307501,-0.9405327,-0.23199399,-0.2147964,-0.22159612,-0.27897692,-0.16709526,-0.21799189,0.7641945
0.5108936,0.05059123,0.050434403,0.18187454,0.1805636,0.13787438,0.19567212,0.19303718,0.7468823
0.07931335,-0.48196933,0.2587312,0.13467541,0.14964645,0.1364653,0.14066784,0.115378745,-0.10955938
0.4143087,-0.11498352,-0.14516255,-0.13971904,-0.14791277,-0.1278785,-0.1944112,-0.15493669,-0.8608275
-0.1916952,-0.706372,-0.0737262,-0.021655515,-0.039881423,-0.024362395,-0.030576777,-0.034192666,0.62663376
0.35464707,-0.18927506,-0.1545146,-0.17015186,-0.18032062,-0.14985056,-0.22157808,-0.18258625,-0.8869695
0.38051757,-0.16505884,-0.13765979,-0.105303645,-0.11820119,-0.05409217,-0.14647308,-0.11277989,-0.78789103
0.5328513,0.0340317,0.09355631,0.19398656,0.20467818,0.101518825,0.21826313,0.2025964,0.46967515
-0.41082022,-0.8216615,-0.012035522,-0.07571839,-0.070572905,-0.03411066,-0.031454265,-0.06705254,0.59090436
0.08884937,-0.48298064,-0.27765167,-0.16567759,-0.1477635,-0.11557591,-0.12741727,-0.13407943,0.09216065
0.4082338,-0.1108921,0.115300275,0.14311987,0.15275991,0.07310467,0.1626682,0.14753978,0.6037062
0.22917648,-0.32555813,0.07956632,0.09883817,0.09728687,0.10713221,0.100558296,0.10204579,0.17710555
0.5392074,0.07620004,0.12946549,0.19506906,0.19642021,0.139106,0.21290089,0.20852146,0.6274065
-0.44223577,-0.83100957,-0.00884531,-0.06366324,-0.06501234,-0.00927066,-0.051899005,-0.07117197,0.44063115
0.28651205,-0.28115132,-0.04209992,0.043727826,0.03850469,-0.0017599817,0.032820165,0.050853144,0.51843506
0.6324359,0.20645402,0.07533201,0.19628029,0.17828539,0.076673485,0.18257494,0.19127707,0.47038934
0.43750042,-0.08095113,-0.07372722,-0.048525218,-0.06008228,-0.03323243,-0.10300581,-0.06005217,-0.87285936
0.29291487,-0.25701472,-0.090096235,0.0047653136,0.00821877,0.021235824,0.017117245,0.019831724,0.15959418
-0.06003296,-0.6152621,-0.28174067,-0.17188324,-0.15515095,-0.14769487,-0.11201726,-0.13799158,0.20934722
0.034647197,-0.55065477,-0.011321526,0.026952209,0.008229432,-0.050243933,0.028892836,0.01877526,0.7575845
-0.22038865,-0.7334548,-0.20393364,-0.33839062,-0.34048632,-0.3696494,-0.35446784,-0.3489928,-0.59871876
-0.4696956,-0.85008955,-0.4213599,-0.5218878,-0.5324526,-0.5742923,-0.5500609,-0.5380643,-0.7406651
-0.25894243,-0.7372528,0.09678978,-0.029231992,-0.024627075,-0.047967978,-0.020534882,-0.049436558,0.018923385
0.17158535,-0.3799648,0.27073845,0.20279536,0.2087704,0.20179021,0.21253398,0.19554159,0.13726205
0.11725676,-0.45417947,-0.19855328,-0.1807259,-0.17686406,-0.16457257,-0.16874209,-0.16398609,-0.32979292
0.48892242,-0.013012434,0.049409248,0.1284462,0.118507095,0.072433874,0.124531046,0.12859938,0.7504518
0.049850967,-0.54323053,-0.26329276,-0.17391987,-0.15216558,-0.1770111,-0.13411571,-0.14939806,0.1775175
0.180361,-0.38737544,-0.24498807,-0.21534571,-0.20372735,-0.21560326,-0.20974839,-0.20644133,-0.4618802
0.093855925,-0.44069323,-0.15940897,-0.12216101,-0.11359004,-0.094178915,-0.10951602,-0.10520376,-0.10144073
