226Ra,232Th,40K,Raeq,Theq,Keq,IG,IA,IB
-0.0571383,-0.81604004,0.7383737,-0.54534936,-0.5488169,-0.7126369,-0.5260954,-0.059150204,-0.49156657
-0.39160797,-0.7136861,0.35138854,-0.5629387,-0.5653647,-0.62274903,-0.5471631,-0.39226565,-0.52673954
-0.5427825,-0.7087122,0.21049431,-0.59850264,-0.6012339,-0.62829137,-0.58283347,-0.54364455,-0.56787026
-0.31594512,-0.83265203,0.79871637,-0.60656226,-0.60602146,-0.73131835,-0.58549714,-0.31487432,-0.5539499
-0.8238552,-0.95871574,-0.6187601,-0.9094517,-0.90937865,-0.9145718,-0.90256727,-0.82956046,-0.8997227
-0.5958323,-0.93924284,-0.51288265,-0.84688985,-0.84540147,-0.8572799,-0.8421051,-0.6048503,-0.82471126
-0.92096484,-0.87435794,0.6697365,-0.7907852,-0.78135675,-0.8001386,-0.7635492,-0.92241913,-0.7557164
-0.3228774,-0.784955,0.9178905,-0.5540902,-0.536755,-0.66465235,-0.53273106,-0.33007714,-0.49439618
-0.40497622,-0.92395025,-0.8693012,-0.8233348,-0.8259768,-0.8226295,-0.825127,-0.41228646,-0.8109776
-0.7504556,-0.93075573,0.23570228,-0.82259774,-0.8275071,-0.832643,-0.8047983,-0.74891955,-0.7995769
-0.8978067,-0.87098086,0.5244405,-0.7937589,-0.78698796,-0.7900933,-0.76074207,-0.90021104,-0.76680726
-0.5466056,-0.95503855,-0.392607,-0.83727145,-0.8399302,-0.8456143,-0.8296774,-0.5503642,-0.8191509
-0.33912486,-0.9372667,-0.70140237,-0.78240514,-0.7807598,-0.78121996,-0.8016063,-0.35069185,-0.7717088
-0.6692323,-0.9254462,0.20044883,-0.7964076,-0.7981164,-0.80920327,-0.78042287,-0.6690056,-0.77120364
-0.8526323,-0.9062241,-0.2666773,-0.8519323,-0.84930193,-0.8480142,-0.8391695,-0.85605747,-0.82972246
-0.8662841,-0.82301587,-0.36534247,-0.7955698,-0.7957509,-0.7807174,-0.7798942,-0.8687751,-0.78071654
-0.7162693,-0.84669787,-0.24007447,-0.77320087,-0.771451,-0.7662469,-0.7601469,-0.72024125,-0.7432113
-0.24344963,-0.8116674,0.5650798,-0.5981681,-0.6036303,-0.73384756,-0.5847618,-0.24641347,-0.55453837
0.9209787,0.2326037,0.07954919,0.39534438,0.40255603,0.36976093,0.37109506,0.9189712,0.45394808
-0.48356634,-0.9021576,0.48403,-0.72384477,-0.7211282,-0.80900496,-0.7054271,-0.48415774,-0.6823746
-0.4601247,-0.89960635,-0.47812754,-0.7774841,-0.7798709,-0.788249,-0.7719667,-0.46388286,-0.7581561
-0.92721725,-0.9809677,-0.6638166,-0.9529158,-0.95322317,-0.9564745,-0.9479959,-0.9301838,-0.9480925
-0.39533943,-0.8410154,0.98295856,-0.59573776,-0.57909936,-0.71215826,-0.55696267,-0.40085167,-0.53349483
-0.4091385,-0.9275985,-0.79913265,-0.81457925,-0.81573725,-0.81460786,-0.8193891,-0.4181448,-0.8016067
-0.39759573,-0.8735058,0.75821745,-0.66669345,-0.66516936,-0.7503336,-0.6395079,-0.39957005,-0.61914736
-0.29468295,-0.90799516,-0.75521004,-0.7740563,-0.77687615,-0.77115095,-0.7819311,-0.3002115,-0.75278026
-0.4101505,-0.7209682,-0.24682228,-0.61570114,-0.6040543,-0.5732253,-0.5775497,-0.44198102,-0.58607066
-0.90963835,-0.8865826,-0.34461457,-0.8633862,-0.8604643,-0.84822303,-0.8497345,-0.9135484,-0.84808826
0.091322094,-0.8197607,-0.45163062,-0.6145776,-0.62169033,-0.603796,-0.6190382,0.08616167,-0.5805509
-0.29904798,-0.90597993,-0.7812382,-0.7662858,-0.7754204,-0.7817222,-0.7864865,-0.304532,-0.75565475
-0.18077642,-0.8481459,0.47399825,-0.61878306,-0.6183617,-0.7174551,-0.60274476,-0.18531884,-0.5699139
